iter	Passed	Remaining
444	493	615
445	494	613
446	494	612
447	495	610
448	496	608
449	496	607
450	497	605
451	498	603
452	498	602
453	499	601
454	500	599
455	501	598
456	502	596
457	503	595
458	503	593
459	504	592
460	504	590
461	505	588
462	506	587
463	507	585
464	507	584
465	508	582
466	508	580
467	509	579
468	510	577
469	511	576
470	511	574
471	512	573
472	513	572
473	514	570
474	515	569
475	515	567
476	516	566
477	517	564
478	517	563
479	518	561
480	519	560
481	520	558
482	520	557
483	521	555
484	522	554
485	522	552
486	523	551
487	523	549
488	524	548
489	525	546
490	526	545
491	527	544
492	528	543
493	528	541
494	529	540
495	530	538
496	530	537
497	531	536
498	532	534
499	533	533
500	533	531
501	534	530
502	535	528
503	535	527
504	536	525
505	537	524
506	537	522
507	538	521
508	539	520
509	540	519
510	541	518
511	542	516
512	542	515
513	543	514
514	544	512
515	545	511
516	546	510
517	546	508
518	547	507
519	548	505
520	548	504
521	549	503
522	550	501
523	550	500
524	551	498
525	552	497
526	553	496
527	553	495
528	554	493
529	555	492
530	556	491
531	556	489
532	557	488
533	558	487
534	558	485
535	559	484
536	560	483
537	560	481
538	561	480
539	562	478
540	562	477
541	563	476
542	564	474
543	564	473
544	565	472
545	566	470
546	567	469
547	567	468
548	568	467
549	569	465
550	570	464
551	570	463
552	571	462
553	572	460
554	572	459
555	573	458
556	574	456
557	574	455
558	575	454
559	576	452
560	576	451
561	577	450
562	578	448
563	578	447
564	579	446
565	580	445
566	581	443
567	582	442
568	582	441
569	583	440
570	584	438
571	584	437
572	585	436
573	586	435
574	586	433
575	587	432
576	588	431
577	588	429
578	589	428
579	590	427
580	590	426
581	591	424
582	592	423
583	593	422
584	594	421
585	594	420
586	595	418
587	596	417
588	596	416
589	597	415
590	598	413
591	598	412
592	599	411
593	600	410
594	600	408
595	601	407
596	602	406
597	602	405
598	603	404
599	604	402
600	604	401
601	605	400
602	606	399
603	607	398
604	608	397
605	609	396
606	610	394
607	610	393
608	611	392
609	611	391
610	612	389
611	613	388
612	614	387
613	614	386
614	615	385
615	616	384
616	616	382
617	617	381
618	618	380
619	619	379
620	620	378
621	620	377
622	621	376
623	622	375
624	623	374
625	624	373
626	625	371
627	625	370
628	626	369
629	627	368
630	627	367
631	628	365
632	629	364
633	629	363
634	630	362
635	631	361
636	632	360
637	633	359
638	634	358
639	634	357
640	635	356
641	636	354
642	637	353
643	637	352
644	638	351
645	638	350
646	639	349
647	640	347
648	641	346
649	641	345
650	642	344
651	643	343
652	643	342
653	644	341
654	645	340
655	646	339
656	647	337
657	648	336
658	649	336
659	650	334
660	650	333
661	651	332
662	651	331
663	652	330
664	653	329
665	653	327
666	654	326
667	655	325
668	655	324
669	656	323
670	657	322
671	658	321
672	659	320
673	660	319
674	660	318
675	661	316
676	662	315
677	662	314
678	663	313
679	664	312
680	664	311
681	665	310
682	665	309
683	666	307
684	667	306
685	668	305
686	668	304
687	669	303
688	669	302
689	670	301
690	671	300
691	672	299
692	674	298
693	674	297
694	675	296
695	676	295
696	676	294
697	677	293
698	678	292
699	678	290
700	679	289
701	680	288
702	680	287
703	681	286
704	682	285
705	682	284
706	683	283
707	684	282
708	685	281
709	686	280
710	687	279
711	688	278
712	689	277
713	689	276
714	690	275
715	691	274
716	691	273
717	692	272
718	693	271
719	694	269
720	694	268
721	695	267
722	696	266
723	697	265
724	697	264
725	698	263
726	699	262
727	700	261
728	701	260
729	701	259
730	702	258
731	703	257
732	703	256
733	704	255
734	704	254
735	705	253
736	706	252
737	706	250
738	707	249
739	708	248
740	708	247
741	709	246
742	710	245
743	711	244
744	712	243
745	713	242
746	714	241
747	715	240
748	715	239
749	716	238
750	717	237
751	717	236
752	718	235
753	719	234
754	719	233
755	720	232
756	721	231
757	721	230
758	722	229
759	722	228
760	723	227
761	724	226
762	725	225
763	726	224
764	727	223
765	727	222
766	728	221
767	729	220
768	729	219
769	730	218
770	731	217
771	731	216
772	732	215
773	733	214
774	733	213
775	734	212
776	735	210
777	735	209
778	736	208
779	737	207
780	738	206
781	739	206
782	740	205
783	740	204
784	741	203
785	742	202
786	742	201
787	743	200
788	744	199
789	744	198
790	745	196
791	746	196
792	747	195
793	747	194
794	748	193
795	749	191
796	749	190
797	750	189
798	751	188
799	752	188
800	753	187
801	753	186
802	754	185
803	755	184
804	755	183
805	756	182
806	757	181
807	757	180
808	758	179
809	759	178
810	759	177
811	760	176
812	761	175
813	761	174
814	762	173
815	763	172
816	763	171
817	764	170
818	765	169
819	766	168
820	767	167
821	767	166
822	768	165
823	769	164
824	769	163
825	770	162
826	771	161
827	771	160
828	772	159
829	772	158
830	773	157
831	774	156
832	774	155
833	776	154
834	776	153
835	777	152
836	778	151
837	779	150
838	781	150
839	782	149
840	783	148
841	785	147
842	785	146
843	787	145
844	789	144
845	805	146
846	806	145
847	809	145
848	810	144
849	811	143
850	812	142
851	812	141
852	813	140
853	813	139
854	814	138
855	815	137
856	816	136
857	816	135
858	817	134
859	819	133
860	820	132
861	820	131
862	821	130
863	822	129
864	822	128
865	823	127
866	824	126
867	825	125
868	825	124
869	826	123
870	827	122
871	827	121
872	828	120
873	829	119
874	830	118
875	831	117
876	832	116
877	833	115
878	833	114
879	834	113
880	835	112
881	835	111
882	836	110
883	837	109
884	837	108
885	838	107
886	839	106
887	840	105
888	840	104
889	841	104
890	842	103
891	842	102
892	843	101
893	844	100
894	845	99
895	846	98
896	847	97
897	847	96
898	848	95
899	849	94
900	849	93
901	851	92
902	851	91
903	852	90
904	853	89
905	853	88
906	854	87
907	855	86
908	855	85
909	856	84
910	857	83
911	858	82
912	859	81
913	860	80
914	860	79
915	861	79
916	862	78
917	863	77
918	863	76
919	864	75
920	865	74
921	866	73
922	866	72
923	867	71
924	868	70
925	868	69
926	869	68
927	869	67
928	870	66
929	872	65
930	872	64
931	873	63
932	874	62
933	874	61
934	875	60
935	876	59
936	876	58
937	877	57
938	878	57
939	878	56
940	879	55
941	880	54
942	880	53
943	881	52
944	882	51
945	883	50
946	884	49
947	885	48
948	886	47
949	887	46
950	887	45
951	888	44
952	889	43
953	889	42
954	890	41
955	891	41
956	892	40
957	892	39
958	893	38
959	894	37
960	894	36
961	895	35
962	896	34
963	897	33
964	898	32
965	899	31
966	900	30
967	901	29
968	901	28
969	902	27
970	902	26
971	903	26
972	904	25
973	904	24
974	905	23
975	906	22
976	906	21
977	907	20
978	908	19
979	908	18
980	909	17
981	910	16
982	911	15
983	912	14
984	912	13
985	913	12
986	914	12
987	914	11
988	915	10
989	916	9
990	916	8
991	917	7
992	918	6
993	918	5
994	919	4
995	920	3
996	920	2
997	921	1
998	921	0
999	922	0
