iter	Passed	Remaining
386	454	719
387	454	717
388	455	715
389	455	713
390	456	711
391	457	708
392	457	707
393	458	704
394	459	703
395	460	701
396	460	699
397	461	698
398	462	696
399	462	694
400	463	692
401	464	690
402	465	689
403	466	687
404	466	685
405	467	684
406	468	682
407	468	680
408	469	678
409	469	676
410	470	674
411	471	672
412	471	670
413	472	668
414	472	666
415	473	664
416	474	662
417	474	661
418	475	659
419	475	657
420	476	655
421	477	653
422	477	651
423	478	650
424	479	648
425	479	646
426	480	645
427	481	643
428	482	642
429	483	640
430	483	638
431	484	636
432	484	634
433	485	632
434	486	631
435	486	629
436	487	627
437	487	626
438	488	624
439	488	622
440	489	620
441	490	618
442	490	617
443	491	615
444	492	613
445	492	612
446	493	610
447	493	608
448	494	606
449	495	605
450	496	604
451	497	602
452	497	601
453	498	599
454	499	597
455	499	596
456	500	594
457	501	593
458	501	591
459	502	590
460	503	588
461	503	586
462	504	585
463	505	583
464	506	582
465	506	580
466	507	579
467	508	577
468	508	575
469	509	574
470	509	572
471	511	571
472	511	570
473	512	568
474	513	567
475	514	566
476	514	564
477	515	563
478	516	561
479	517	560
480	517	558
481	518	557
482	519	555
483	519	554
484	520	552
485	521	551
486	522	550
487	523	548
488	523	547
489	524	545
490	525	544
491	526	543
492	527	542
493	527	540
494	528	539
495	529	537
496	530	536
497	530	534
498	531	533
499	532	532
500	532	530
501	533	529
502	534	528
503	535	526
504	535	525
505	536	523
506	537	522
507	537	520
508	538	519
509	538	517
510	539	516
511	540	515
512	541	514
513	542	513
514	543	511
515	544	510
516	544	508
517	545	507
518	546	506
519	546	504
520	547	503
521	547	501
522	548	500
523	549	498
524	549	497
525	550	495
526	550	494
527	551	492
528	552	491
529	552	490
530	553	488
531	553	487
532	554	485
533	555	484
534	556	483
535	556	481
536	557	480
537	557	479
538	558	477
539	559	476
540	559	474
541	560	473
542	560	472
543	561	470
544	562	469
545	562	468
546	563	466
547	564	465
548	564	463
549	565	462
550	565	461
551	566	459
552	567	458
553	567	457
554	568	455
555	569	454
556	569	453
557	570	451
558	571	450
559	571	449
560	572	447
561	573	446
562	573	445
563	574	443
564	574	442
565	575	441
566	576	440
567	576	438
568	577	437
569	578	436
570	578	434
571	579	433
572	579	432
573	580	430
574	581	429
575	581	428
576	582	426
577	583	425
578	583	424
579	584	423
580	585	421
581	585	420
582	586	419
583	587	418
584	587	417
585	588	415
586	589	414
587	589	413
588	590	411
589	590	410
590	591	409
591	592	408
592	592	406
593	593	405
594	593	404
595	594	403
596	595	401
597	595	400
598	596	399
599	597	398
600	597	396
601	598	395
602	599	394
603	599	393
604	600	392
605	601	390
606	601	389
607	602	388
608	603	387
609	603	386
610	604	384
611	604	383
612	605	382
613	606	381
614	606	379
615	607	378
616	608	377
617	608	376
618	609	375
619	610	373
620	610	372
621	611	371
622	611	370
623	612	369
624	613	367
625	613	366
626	614	365
627	615	364
628	615	363
629	616	362
630	617	360
631	617	359
632	618	358
633	619	357
634	619	356
635	620	354
636	620	353
637	621	352
638	622	351
639	622	350
640	623	349
641	624	347
642	624	346
643	625	345
644	625	344
645	626	343
646	627	342
647	627	341
648	628	339
649	629	338
650	629	337
651	631	336
652	631	335
653	632	334
654	632	333
655	633	332
656	634	331
657	634	329
658	635	328
659	636	327
660	636	326
661	637	325
662	637	324
663	638	323
664	639	321
665	639	320
666	640	319
667	640	318
668	641	317
669	642	316
670	642	315
671	643	314
672	644	312
673	644	311
674	645	310
675	646	309
676	647	308
677	647	307
678	648	306
679	648	305
680	649	304
681	650	303
682	650	302
683	651	300
684	651	299
685	652	298
686	653	297
687	653	296
688	654	295
689	654	294
690	655	293
691	656	292
692	656	290
693	657	289
694	658	288
695	658	287
696	659	286
697	659	285
698	660	284
699	661	283
700	662	282
701	663	281
702	664	280
703	664	279
704	665	278
705	665	277
706	666	276
707	667	275
708	667	274
709	668	273
710	669	271
711	669	270
712	670	269
713	670	268
714	671	267
715	671	266
716	672	265
717	673	264
718	673	263
719	674	262
720	675	261
721	675	260
722	676	259
723	677	258
724	678	257
725	678	256
726	679	255
727	680	254
728	680	253
729	681	251
730	681	250
731	682	249
732	683	248
733	683	247
734	684	246
735	684	245
736	685	244
737	686	243
738	686	242
739	687	241
740	688	240
741	688	239
742	689	238
743	690	237
744	691	236
745	691	235
746	692	234
747	693	233
748	693	232
749	694	231
750	695	230
751	695	229
752	696	228
753	697	227
754	697	226
755	698	225
756	699	224
757	699	223
758	700	222
759	700	221
760	701	220
761	701	219
762	702	218
763	703	217
764	704	216
765	704	215
766	705	214
767	706	213
768	707	212
769	707	211
770	708	210
771	709	209
772	709	208
773	710	207
774	711	206
775	711	205
776	712	204
777	713	203
778	713	202
779	714	201
780	714	200
781	715	199
782	716	198
783	717	197
784	718	196
785	718	195
786	719	194
787	720	193
788	721	192
789	721	191
790	722	190
791	722	189
792	723	188
793	724	187
794	725	186
795	725	185
796	726	184
797	726	183
798	727	183
799	728	182
800	728	181
801	729	180
802	730	179
803	730	178
804	731	177
805	732	176
806	732	175
807	733	174
808	734	173
809	734	172
810	735	171
811	736	170
812	736	169
813	737	168
814	738	167
815	738	166
816	739	165
817	740	164
818	740	163
819	741	162
820	741	161
821	742	160
822	743	159
823	743	158
824	744	157
825	744	156
826	745	155
827	746	154
828	746	154
829	747	153
830	747	152
831	748	151
832	749	150
833	749	149
834	750	148
835	750	147
836	751	146
837	752	145
838	753	144
839	753	143
840	754	142
841	754	141
842	755	140
843	756	139
844	756	138
845	757	137
846	757	136
847	758	135
848	759	135
849	759	134
850	760	133
851	760	132
852	761	131
853	762	130
854	762	129
855	763	128
856	764	127
857	764	126
858	765	125
859	766	124
860	767	123
861	767	122
862	768	121
863	768	121
864	769	120
865	770	119
866	770	118
867	771	117
868	771	116
869	772	115
870	773	114
871	773	113
872	774	112
873	775	111
874	775	110
875	776	109
876	777	108
877	777	108
878	778	107
879	778	106
880	779	105
881	779	104
882	780	103
883	781	102
884	782	101
885	782	100
886	783	99
887	784	98
888	785	98
889	786	97
890	786	96
891	787	95
892	787	94
893	788	93
894	789	92
895	790	91
896	790	90
897	791	89
898	792	88
899	792	88
900	793	87
901	793	86
902	794	85
903	795	84
904	795	83
905	796	82
906	797	81
907	797	80
908	798	79
909	799	79
910	799	78
911	800	77
912	801	76
913	802	75
914	802	74
915	803	73
916	804	72
917	805	71
918	806	71
919	807	70
920	807	69
921	808	68
922	809	67
923	810	66
924	811	65
925	811	64
926	812	63
927	813	63
928	813	62
929	814	61
930	815	60
931	816	59
932	816	58
933	817	57
934	818	56
935	818	55
936	819	55
937	820	54
938	821	53
939	822	52
940	823	51
941	823	50
942	824	49
943	825	48
944	826	48
945	826	47
946	827	46
947	828	45
948	828	44
949	829	43
950	830	42
951	830	41
952	831	41
953	832	40
954	832	39
955	833	38
956	833	37
957	834	36
958	835	35
959	835	34
960	836	33
961	837	33
962	838	32
963	839	31
964	839	30
965	840	29
966	841	28
967	841	27
968	842	26
969	843	26
970	843	25
971	844	24
972	844	23
973	845	22
974	846	21
975	846	20
976	847	19
977	848	19
978	848	18
979	849	17
980	849	16
981	850	15
982	851	14
983	852	13
984	852	12
985	853	12
986	854	11
987	854	10
988	855	9
989	856	8
990	856	7
991	857	6
992	857	6
993	858	5
994	859	4
995	859	3
996	860	2
997	861	1
998	861	0
999	862	0
